# Dependencias del pipeline activo (src/ + api/ + app/)
# Python 3.14 (referencia: 3.14.6, Fedora 44)
#
# ESTE ARCHIVO DECLARA LA INTENCIÓN. Para instalar, usar el lock:
#     pip install -r requirements.lock.txt
#
# Las cuatro dependencias del stack de ML van pinneadas con `==`, no con
# rango: los artefactos de DT-1 (models/dt1_*.pkl) son objetos serializados
# de scikit-learn. Cargarlos con otra versión puede fallar o —peor— cargar
# en silencio con semántica distinta. Estas versiones son exactamente las de
# `entorno` en models/dt1_manifest.json. Cambiar cualquiera de ellas exige
# reentrenar DT-1 y regenerar el manifiesto, no editar este archivo.
#
# Compuerta: tras cualquier cambio aquí, `python scripts/verify_env.py`.

# --- Datos y cómputo numérico (pinneado: compatibilidad de .pkl) ---
numpy==2.5.3
pandas==2.3.3

# --- Machine learning (pinneado: compatibilidad de .pkl) ---
scikit-learn==1.9.1
xgboost==3.4.1

# joblib es el (de)serializador. El manifiesto de DT-1 NO registra su
# versión —hueco a cerrar en src/train_cardio_real.py—, así que aquí va
# rango y el lock fija la versión efectiva.
joblib>=1.4,<2.0

# --- Visualización ---
matplotlib>=3.9,<4.0
seaborn>=0.13,<0.14

# --- Servicio de inferencia ---
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.8,<3.0

# --- Dashboard ---
streamlit>=1.38,<2.0
requests>=2.32,<3.0
